"","name","CL_cie_d_mean","CL_cie_d_sd","CL_hullarea","SH_n.core.cell_mean","SH_n.core.cell_sd","SH_perimeter_mean","SH_perimeter_sd","SH_perim.area.ratio_mean","SH_perim.area.ratio_sd","SH_core.area.index_mean","SH_core.area.index_sd"
"1","1002",10.8749381626824,8.47653179585401,196.645264603449,1651.33333333333,1159.34431900105,11704.6666666667,7946.96891902819,1.28963905281417,0.440805166813803,0.23059632350062,0.158483112166175
"2","1004",25.3006637551672,12.252379243348,868.579795334558,1864.88888888889,2392.70952292816,19087.3333333333,16402.7805874492,1.57175580840814,0.570227897864716,0.2244832336465,0.220985972822732
"3","1005",11.9810555329,6.56535109225278,140.255421580297,757.333333333333,662.596596731375,14689.1111111111,10043.5368327652,1.73635902655115,0.321856438791919,0.117116379891155,0.101240028440195
"4","1006",15.2184946911463,10.8259285294487,269.729855033302,4688.11111111111,3369.85494659802,9839.55555555555,5067.4788384144,0.92450426160539,0.376293155432021,0.392064422573426,0.184200856929786
"5","1013",5.03286621112942,2.92885536325733,18.8678058296966,3643.66666666667,2785.03900331755,6153.33333333333,3939.20398050164,0.790380013015722,0.22758514906143,0.443192616385118,0.153129273229578
"6","1017",9.71397553185471,4.84704475150132,141.39624070382,2185.55555555556,2857.51776508525,10600.2222222222,6314.56454907577,1.61478818035035,0.670827122793253,0.190267179946377,0.213559938694132
"7","1019",11.6178546017408,6.74279284288749,153.976555452338,3409.33333333333,2848.55989931755,9929.33333333333,7604.47986386972,1.03706097339582,0.517910389179588,0.361947932030693,0.187031466519276
"8","1025",12.8003172811466,7.57216019267107,226.910820261908,3671.11111111111,3188.1489709722,6298.88888888889,3251.14504615083,0.849553005751256,0.523009832506014,0.439477151132627,0.207579143317151
"9","1026",11.8472400814867,7.21564122619687,105.622678964726,777.444444444444,503.014937927074,15732.8888888889,4604.81336333093,1.77241006094819,0.307396662775536,0.0864891939010422,0.0637848629067291
"10","1027",17.2633938832686,11.2346610620357,297.391534532057,4901.77777777778,7731.95476218301,4920.88888888889,6197.27142467644,0.893444977410559,0.658586618977797,0.44146594279557,0.248713907425695
"11","1034",16.0386081932328,7.73941406143119,361.724330859584,3617.22222222222,2397.67224500023,6669.55555555556,3451.08573897807,0.855545198693384,0.366395200379691,0.436340462260364,0.155365795971006
"12","1036",21.4863493660214,11.4692669233156,635.30772483757,2861.22222222222,2978.87440058228,9176.22222222222,6324.5335357198,1.06773838681382,0.35394645661302,0.321983728724517,0.155657253513498
"13","1037",20.9819006804683,9.84154370982643,689.12163715578,4628.66666666667,3364.78606303581,8408.88888888889,6952.25510975476,0.757180294200088,0.267485047175267,0.463644835012665,0.168875834119565
"14","1040",10.9933871896525,5.79987030847919,184.154934151499,709.888888888889,680.17579427021,13566.4444444444,9542.14738818143,1.67842829154925,0.518552002618498,0.144791679720131,0.168516040429093
"15","1041",13.2667947695855,8.15517068349537,79.3382915021008,4497.88888888889,3284.98243695626,7098.22222222222,3580.8207780402,0.789489153451233,0.300995570858271,0.43851084870766,0.187118474986011
"16","1045",6.48213893375846,3.29099934507766,50.3895079771728,718.777777777778,1136.5053648991,19196.4444444444,18201.8977520966,1.8341371549402,0.843233873825715,0.147841882984467,0.210686165401421
"17","1046",11.296784915461,5.98388410598953,188.445493107436,912.444444444444,1143.10346328658,13380.2222222222,7910.43958604352,1.71740739525905,0.410155185504843,0.130415871045894,0.127405339413628
"18","1048",28.3257662276902,12.6753643678781,1274.65566939243,5458.44444444444,2979.92017976619,6432.66666666667,4665.64304249693,0.585811952167553,0.222984683941068,0.567691178089426,0.122098231713784
"19","1049",6.13572039897699,2.87522655616517,48.761981058704,366,371.728395471748,16249.1111111111,8650.52097339294,2.01557743404806,0.364077719378475,0.0568222081117136,0.0542371577937896
"20","1054",23.0776074396895,14.3096256432958,255.510781551225,1063.66666666667,1058.8013269731,18951.5555555556,13913.4976112327,1.66231197325686,0.438605771870204,0.122659330295002,0.117281153044638
"21","1055",23.0357161975661,17.8687026535841,424.543724829096,3976.55555555556,2804.35510015721,12938.2222222222,11011.0362566129,0.976088204999071,0.348554137012602,0.368296209902988,0.196187054857388
"22","1056",15.5798779170855,9.8178735392729,49.9139381202221,1759.11111111111,2341.75257256421,6041.11111111111,4052.27036500665,1.25909185470331,0.389428548815202,0.241205367401299,0.147608817882732
"23","1057",8.50776581612154,4.66332874403852,105.800395006627,3958.44444444444,3104.38452479357,7937.55555555556,5317.13407558788,0.887004104045654,0.457952294325983,0.413695101127893,0.242274710685203
"24","1063",34.7269582449589,22.7954752774671,2382.38905132922,4328.22222222222,4669.70946038878,5404.44444444444,4478.03012247325,0.851514328604644,0.338085664575049,0.432151415524828,0.198151960495918
"25","1066",18.1132025225953,13.754294124154,168.440415624978,3047.44444444444,3835.75188558616,5787.77777777778,2908.03154117084,0.946748730149349,0.308489994763487,0.386754860696642,0.179693648218417
"26","1069",21.6855462032007,13.5076394263719,34.7422699585251,359.666666666667,587.550636115731,15685.5555555556,9099.24687970262,2.13630626519274,0.393995713680563,0.0416793716444892,0.0480622814080891
"27","1070",11.4768147190042,5.71443462209971,155.994214910411,2646.77777777778,3433.6662176811,10728,6103.42649664924,1.31964479843758,0.673145214199115,0.273255641318056,0.270336820714688
"28","1077",5.40641472705553,2.54829691112604,52.1731599053847,1783.11111111111,2355.39011866636,11140.2222222222,8980.98304443586,1.64515276307306,0.762952182224799,0.233582112669289,0.257695972642688
"29","1081",11.3023419085551,6.40925919739754,101.586984781291,2109.22222222222,1541.21030182271,10166,5347.3238166395,1.24623255905383,0.421752645964772,0.244269766277305,0.148937554369228
"30","1084",17.1876617892822,9.44969513192048,299.402314829553,1391.77777777778,2036.44793560858,11621.1111111111,7412.05525553548,1.51438586135119,0.412818018799181,0.157119229124492,0.114276436267813
"31","1093",17.6090477665608,10.4520585305228,155.82067929139,2812.77777777778,1310.77350997205,9147.55555555555,6065.80231937852,0.989026786227993,0.296210396219719,0.361177160552604,0.158274495637515
"32","1097",12.9511892376304,8.07775378258915,116.407620954321,2123.11111111111,1658.18684445122,7880.44444444444,4083.5318999339,1.19097095900602,0.426452521308529,0.295612225426299,0.181577869672912
"33","1100",7.06663057617718,4.52744554674108,86.6296048080258,1918.44444444444,2402.0171268702,9117.77777777778,6564.98990436729,1.85455141213549,0.971232282086686,0.190364776974176,0.225131030174411
