"","name","LS_mean_satu","LS_sd_satu","LS_mean_light","LS_sd_light"
"1","1002",0.38705424914076,0.0994951619204291,0.518812254782473,0.139084142910787
"2","1004",0.448703212018174,0.209999961949047,0.862301601815165,0.120700388806639
"3","1005",0.325470864078291,0.141959380240484,0.79121959657563,0.110215910147283
"4","1006",0.437197485565725,0.126635017529327,0.769747008008543,0.167566031423818
"5","1013",0.0960427913512456,0.0932100248024919,0.770453279500551,0.119127510399367
"6","1017",0.249491556978554,0.204894391496464,0.605436460839901,0.285119007314392
"7","1019",0.17501821684943,0.115342925875643,0.793708371922321,0.197969380715745
"8","1025",0.356049729524922,0.145593228050386,0.89977685541048,0.114696823325028
"9","1026",0.489673519703322,0.175966015167997,0.805800386809758,0.149138002902444
"10","1027",0.110191027081684,0.134381971332538,0.790357513091093,0.132997783810672
"11","1034",0.432740363632711,0.205376339652677,0.76351126706555,0.182836264522991
"12","1036",0.509888459336781,0.172834311290216,0.633132588620748,0.18734856703487
"13","1037",0.308978792922326,0.216828793179758,0.830041580580494,0.138056399355333
"14","1040",0.290569826434993,0.131351682848306,0.857071813203317,0.115530097637129
"15","1041",0.213341393123863,0.163795615354274,0.793107380384048,0.155891183019712
"16","1045",0.105565187849851,0.108756740215421,0.545553176563282,0.192669076133191
"17","1046",0.413936519898089,0.157558224811396,0.834707249125519,0.123250988316655
"18","1048",0.481670750061115,0.227613684324104,0.637998130388118,0.233970895313179
"19","1049",0.166302160518049,0.10622126759282,0.605274105290105,0.122429813735842
"20","1054",0.430596283839303,0.209543642457334,0.642262606212276,0.211001115833291
"21","1055",0.251082090351553,0.25657630107542,0.811502062700787,0.14609721831437
"22","1056",0.192603406539079,0.214986422745643,0.803336073505999,0.173138520663429
"23","1057",0.293010679047718,0.135263515672573,0.546983458952412,0.169709733008914
"24","1063",0.173097148724098,0.208337037922179,0.787541628687608,0.120420806053895
"25","1066",0.179694412347184,0.198065967365164,0.565039720565052,0.328193874705227
"26","1069",0.41575713100194,0.249120616411858,0.717198467797245,0.191237904671065
"27","1070",0.21672373981384,0.177561036085063,0.772257204012168,0.150265591101653
"28","1077",0.107736119925647,0.0891074785726363,0.324290696630711,0.343139398432013
"29","1081",0.34200153544803,0.159578036181497,0.800648544837134,0.123487759193834
"30","1084",0.28355699641985,0.230463358767431,0.729987545520334,0.19132392005238
"31","1093",0.426447271959264,0.220121537535147,0.850562558446528,0.127796868811603
"32","1097",0.539210985232273,0.175653305660561,0.842687370438066,0.116606708009983
"33","1100",0.103371002711363,0.0930414865982086,0.522019705072111,0.361177985859256
"34","1101",0.311450077620397,0.177757919305935,0.516355372312517,0.241494973481212
"35","1104",0.225672281726136,0.147767163807744,0.765129540928906,0.157970452150711
"36","1107",0.327257377083895,0.250038613116408,0.726280287565457,0.173147780376424
"37","1108",0.62892519908443,0.238615296020823,0.527338833744538,0.262092926844995
"38","1110",0.461345376824283,0.217731301277242,0.942489849042474,0.11169188140395
"39","1111",0.294892381462691,0.144473127767592,0.401226468612281,0.230600824502523
"40","1113",0.698420336103935,0.182337790046251,0.509144992656243,0.173684987369486
"41","1114",0.575558201335352,0.158879687672703,0.507163360815411,0.24874877817653
"42","1115",0.210662032875427,0.158491971358051,0.720422715830408,0.19363400447917
"43","1116",0.243446053235694,0.183129518279828,0.407494906387297,0.347858322664516
"44","1117",0.426804409931084,0.230955134518691,0.494434954964739,0.257170597861584
"45","1118",0.328748174837416,0.137733246791885,0.682132272497875,0.158546165663699
"46","1119",0.666889828427066,0.260446154236168,0.747513258728022,0.192359236027635
"47","1120",0.634316874108292,0.249356722170221,0.550628690951344,0.205908460672492
"48","1121",0.68273234356678,0.232810568472568,0.545301894410797,0.173809636658573
"49","1122",0.510647761999683,0.27227329703414,0.234498680778404,0.248222562768843
"50","1123",0.221730240883804,0.225173049053034,0.234957226238935,0.235047986211955
"51","1124",0.557443176459719,0.269412135795105,0.269500182953609,0.311908851174846
"52","1125",0.617818184928738,0.301420632259423,0.242268017247437,0.260606906284014
"53","1126",0.423557397580186,0.18218445334475,0.793940295012523,0.197781014885099
"54","1127",0.382319193273523,0.183912219244688,0.554975117614171,0.27090780569647
"55","1128",0.353873584487022,0.227877936461443,0.50371393421333,0.265816972681683
"56","1129",0.385707551394738,0.18463948363188,0.411372142772381,0.253936596543131
"57","1130",0.214005447855981,0.224538737322195,0.437582888989123,0.322351049252414
"58","1131",0.830641921657505,0.228278666763844,0.346837014223208,0.220844829631419
"59","1132",0.568417585307174,0.20995219770515,0.392154273960786,0.238991888765673
"60","1133",0.563860529351304,0.184629871195885,0.452852741017883,0.196567783477797
"61","1134",0.431868640854892,0.181082529093187,0.497705146159865,0.23007763311833
"62","1135",0.726852357015178,0.214988779351246,0.430135060116802,0.184388746487354
"63","1136",0.700082856971341,0.217007922837556,0.471983369028857,0.173026325785374
"64","1137",0.40555518406586,0.288464282131002,0.168668837494086,0.215072796007233
"65","1138",0.531214863607992,0.296794358515061,0.126290538581168,0.217255681397282
"66","1139",0.517643616019672,0.331326727334688,0.0819318628240897,0.187643931151478
